,AM,LL,LC,LA
2017-06-01T00:57:10,5.86611653405,57.2367424521,44.0575306586,39.5900315302
2017-06-01T00:57:20,8.15957282396,58.0436728972,44.3238511227,40.110749549
2017-06-01T00:57:30,6.40674011467,57.5853722309,43.5883797976,39.0976911631
2017-06-01T00:57:40,5.13095067954,56.8693129407,43.5542724026,38.9618640513
2017-06-01T00:57:50,6.49539465114,57.7622049747,43.4154609991,38.5309716285
2017-06-01T00:58:00,6.00809051855,57.1050976304,43.4205032391,38.8269423249
2017-06-01T00:58:10,5.23342715711,56.5643766289,43.3395989046,38.7213831171
2017-06-01T00:58:20,5.30110686406,57.1512754922,43.1708737162,39.0991324976
2017-06-01T00:58:30,5.6286416779,56.6964555825,42.991664594,38.5732005826
2017-06-01T00:58:40,5.49043216081,56.5313256472,42.6366256213,37.3331400372
2017-06-01T00:58:50,4.77587971939,56.5732603064,43.30155798,39.1342015531
2017-06-01T00:59:00,5.95816630195,56.470364016,43.3614825652,38.7576268313
2017-06-01T00:59:10,6.90381010345,57.4579343817,43.3701669861,38.866222499
2017-06-01T00:59:20,5.43950882162,58.2681177885,43.2259915271,39.0413472215
2017-06-01T00:59:30,5.09186813842,57.9291279963,43.6224634528,38.3808427192
2017-06-01T00:59:40,4.04505313563,56.8287212313,43.6269056928,39.6274141787
2017-06-01T00:59:50,5.53021188285,57.3628018673,43.9313777182,39.4309054563
2017-06-01T01:00:00,7.81377546641,58.6410052371,44.1040527361,39.6091884931
2017-06-01T01:00:10,4.31059316289,57.3563226967,43.1920290746,38.121671923
2017-06-01T01:00:20,6.77563566765,58.4889449789,43.2117780236,36.4854799641
2017-06-01T01:00:30,5.99594582607,58.6725451657,43.6578989887,39.7223437791
2017-06-01T01:00:40,5.74617413546,57.1800473854,43.8254818953,40.1278202937
2017-06-01T01:00:50,7.59798150268,57.9959578932,43.5320359642,39.4865254064
2017-06-01T01:01:00,6.54598753674,57.7760336173,43.6552706659,40.0734554788
2017-06-01T01:01:10,5.07295789928,57.4425987058,43.7331961187,40.4551604833
2017-06-01T01:01:20,5.38081183163,57.039646347,44.0389373715,39.739987615
2017-06-01T01:01:30,6.00533884441,57.830423335,43.6843480099,39.473323693
2017-06-01T01:01:40,8.66648101795,58.2527918425,43.1037055173,37.6740822008
2017-06-01T01:01:50,4.80237743722,57.9262068138,44.26124478,40.6963622423
2017-06-01T01:02:00,4.2006259307,57.1220240108,43.4957464379,40.4571599766
2017-06-01T01:02:10,5.51115432113,57.326935903,43.8512251359,40.0922202451
2017-06-01T01:02:20,6.48808058263,57.9226540646,44.1573264729,41.9256169321
2017-06-01T01:02:30,5.4555690115,57.4424873209,44.2155702939,40.9462161733
2017-06-01T01:02:40,6.17342857359,57.6621503037,44.0498744914,40.7977480839
2017-06-01T01:02:50,3.84082758704,57.890614225,44.2040446015,40.5600745126
2017-06-01T01:03:00,5.46609392821,57.9660581568,44.1861586343,40.664419433
2017-06-01T01:03:10,4.88172275997,57.3331952983,43.7909670943,39.0128679651
2017-06-01T01:03:20,6.18494519098,58.8357174797,44.3479023804,40.4477754843
2017-06-01T01:03:30,6.95336537214,58.8516248187,44.0773549722,40.2271130029
2017-06-01T01:03:40,8.00995267091,58.6963053351,44.2676730574,39.7008091845
2017-06-01T01:03:50,6.29663741858,58.0755580242,43.257101339,39.6277835014
2017-06-01T01:04:00,7.55401252339,58.9281027552,43.7841660812,40.2263143392
2017-06-01T01:04:10,5.54220012994,57.9756040339,43.2160486189,38.6999403024
2017-06-01T01:04:20,7.99541650244,57.9687958138,42.807558758,39.2452742535
2017-06-01T01:04:30,5.19963371437,58.4435244727,43.0460089533,38.3019624745
2017-06-01T01:04:40,6.92091674098,58.4318671857,43.0710320763,37.8479537859
2017-06-01T01:04:50,6.79959355409,57.8927743688,43.8294662386,38.9607368721
2017-06-01T01:05:00,8.08006377725,57.4575600129,43.9745096633,39.8760490725
2017-06-01T01:05:10,6.48806563333,58.7828985758,45.0394903487,41.2012370279
2017-06-01T01:05:20,7.33403997338,58.9323662798,43.9650300195,40.4121995834
2017-06-01T01:05:30,5.88865202834,59.9734655939,44.2980344179,40.5694581936
2017-06-01T01:05:40,6.38510862142,59.3079181771,43.7069274607,39.7329622891
2017-06-01T01:05:50,5.87343737308,59.4572413895,43.5382716421,38.8008759326
2017-06-01T01:06:00,7.03945018093,59.0723014329,44.3473196926,38.434002278
2017-06-01T01:06:10,6.52522346095,58.9340535882,44.4069673363,39.7728538483
2017-06-01T01:06:20,6.19201503942,58.6287155867,44.4648979317,39.9630034155
2017-06-01T01:06:30,5.56526051012,58.6963264051,44.6478514612,39.9677108085
2017-06-01T01:06:40,4.16209198393,57.7771321935,45.046968532,40.7455279034
2017-06-01T01:06:50,3.75060010465,59.0309966389,45.2480605771,41.7289786402
2017-06-01T01:07:00,5.12890985173,59.6208834196,44.8504322437,40.8037090624
2017-06-01T01:07:10,6.68158243318,59.8984177509,43.9402592119,38.4861512445
2017-06-01T01:07:20,5.56422022919,60.0702054654,43.3738858893,38.2435811614
2017-06-01T01:07:30,6.89678914836,59.8268216776,44.0721127686,39.3580682156
2017-06-01T01:07:40,5.85865249301,58.8153024758,43.9668902208,38.9981050875
2017-06-01T01:07:50,6.90792772811,60.3306080697,44.0254485564,39.3298913256
2017-06-01T01:08:00,5.10779774738,59.4186087867,44.218189637,39.9761307718
2017-06-01T01:08:10,7.31282498104,60.1533702966,44.3005979086,39.3344996011
2017-06-01T01:08:20,7.33069460301,59.5895648792,43.7213010019,36.4664397887
2017-06-01T01:08:30,6.477721121,60.4063754162,43.8348896809,38.5434495957
2017-06-01T01:08:40,4.83016100939,60.8235576212,44.5421818823,38.6801088266
2017-06-01T01:08:50,7.50390097332,60.7254972493,43.8023287742,38.2417195012
2017-06-01T01:09:00,7.89785393779,60.369587686,44.1116157137,38.2799709177
2017-06-01T01:09:10,6.68203537617,59.5366376371,44.0465444175,38.6204703294
2017-06-01T01:09:20,6.00353034551,59.7498416744,44.2889777202,37.8396279312
2017-06-01T01:09:30,5.20178873999,59.1501302019,44.1601654432,39.0289023824
2017-06-01T01:09:40,5.63770794614,59.9602373847,44.5155280595,39.2754732114
2017-06-01T01:09:50,8.85001459643,60.4950774542,44.5802907602,39.1700003695
2017-06-01T01:10:00,7.71450280497,61.2168222594,45.3348289544,40.3626490746
2017-06-01T01:10:10,5.91976653467,61.3996878171,46.1008575569,42.2242248048
2017-06-01T01:10:20,5.18099576616,60.0222540752,46.9006508461,41.9556669596
2017-06-01T01:10:30,5.47377000202,59.4825879844,47.069489539,42.1837187565
2017-06-01T01:10:40,6.55998092264,61.3529454465,46.5614426531,42.1669612848
2017-06-01T01:10:50,6.11431502489,61.395010618,48.282750075,41.9943202146
2017-06-01T01:11:00,4.38757534838,60.4878257304,49.2665893102,42.8453492273
2017-06-01T01:11:10,6.39033475608,60.2234451726,48.9329386953,43.2278733813
2017-06-01T01:11:20,5.93015272173,60.1827439135,49.1849467757,43.4859225134
2017-06-01T01:11:30,5.42409119796,60.9920043094,49.0557726253,42.606056327
2017-06-01T01:11:40,4.42990926908,60.9371038538,49.2162225376,42.835975497
2017-06-01T01:11:50,5.09945920187,59.7196497668,46.7545417778,41.9236312878
2017-06-01T01:12:00,6.85864678719,62.1073454177,45.5730543505,38.7812893195
2017-06-01T01:12:10,5.90368189289,62.1617390165,47.2075528693,39.7731591991
2017-06-01T01:12:20,5.65739349141,61.6167773292,46.9220641516,40.8240299925
2017-06-01T01:12:30,6.56035627016,61.4788014939,47.1698713709,40.9081327656
2017-06-01T01:12:40,6.59781001708,62.4840852906,47.5087905442,41.4335534397
2017-06-01T01:12:50,5.20623734761,61.5369046659,46.5762938208,40.744156676
2017-06-01T01:13:00,5.45643722498,60.4710307901,46.0706722303,40.0762408998
2017-06-01T01:13:10,7.6511407172,63.1824453896,45.7064180849,40.2465819252
2017-06-01T01:13:20,6.9818697701,61.7911175199,45.5125027953,39.8602082184
2017-06-01T01:13:30,6.62585825602,61.1455090087,44.9842818067,39.9187154343
2017-06-01T01:13:40,8.02296285285,62.5393668005,44.7822718162,39.4295181564
2017-06-01T01:13:50,7.66718450873,62.547905673,45.3270661682,39.8387156841
2017-06-01T01:14:00,6.04198089578,61.2187478341,45.0323725599,37.5204306894
2017-06-01T01:14:10,8.03794527813,62.7862474583,44.9890394642,39.2201695565
2017-06-01T01:14:20,6.94736628155,61.3743307825,44.4904339424,39.0592528949
2017-06-01T01:14:30,5.8164787778,60.7087062278,44.3912236205,38.6592042069
2017-06-01T01:14:40,8.77066101038,63.0908649954,44.8104749019,39.9054787609
2017-06-01T01:14:50,5.18391739212,61.0897408237,44.4962437129,38.3976243131
2017-06-01T01:15:00,4.67548041737,61.7277762693,44.3221184774,36.4810822738
2017-06-01T01:15:10,5.77032716201,62.2101239729,44.5258567553,38.336993432
2017-06-01T01:15:20,6.22999901939,61.4384903861,44.617163215,38.2835677066
2017-06-01T01:15:30,5.93066068615,61.8293807176,44.9803761744,38.8484460068
2017-06-01T01:15:40,6.53516450504,61.8594192429,45.2184999233,39.3494414907
2017-06-01T01:15:50,4.91346162296,62.2722246056,45.2832732133,39.5626145346
2017-06-01T01:16:00,5.13045048952,61.9610403293,45.2600116139,39.0606864424
2017-06-01T01:16:10,6.8348696175,61.4482662512,45.2614565446,39.205930785
2017-06-01T01:16:20,6.57892538271,62.7972909793,45.0427151087,38.9118266574
2017-06-01T01:16:30,4.95647810419,62.7868699118,45.3546119446,39.5856533343
2017-06-01T01:16:40,6.09747382508,62.1776190405,45.1378364001,40.3314158067
2017-06-01T01:16:50,6.27813194701,62.0562541277,45.5739126659,39.7751708634
2017-06-01T01:17:00,8.03006744624,61.7124990325,45.4110172272,39.9322436238
2017-06-01T01:17:10,5.59406719637,63.2552571494,45.4799672489,39.8698472404
2017-06-01T01:17:20,5.51796894098,61.3862049765,46.0753279159,40.3297600872
2017-06-01T01:17:30,10.1652402349,61.7042258434,45.6561322568,39.6398731463
2017-06-01T01:17:40,6.63012389435,61.6685141159,45.5627674705,39.1779540089
2017-06-01T01:17:50,5.95999554659,61.422105977,45.5541704783,39.8668193746
2017-06-01T01:18:00,6.22739274037,60.8490608873,46.2968785435,40.9063364762
2017-06-01T01:18:10,7.47235522485,61.5251021973,45.695583427,41.6299140841
2017-06-01T01:18:20,7.03556687457,62.1087021236,46.512655669,41.9014717647
2017-06-01T01:18:30,6.2156473855,61.9477760908,45.5428447921,40.7580936512
2017-06-01T01:18:40,8.28280954165,61.1258097171,47.3003972677,42.621760085
2017-06-01T01:18:50,6.02638888163,60.8831060286,45.57814427,40.2670895791
2017-06-01T01:19:00,6.47876808526,60.4918387421,45.8792244609,40.2997204735
2017-06-01T01:19:10,6.91523305874,61.9087310349,46.7390877554,41.9479553836
2017-06-01T01:19:20,5.19971879437,61.246301822,47.422682258,43.1107014396
2017-06-01T01:19:30,6.27488455639,61.4542560846,47.8100354809,43.4710666004
2017-06-01T01:19:40,8.93350576918,61.8128126096,48.2408079722,43.1519973862
2017-06-01T01:19:50,4.63520645436,61.7223900717,49.4381359742,45.1630463571
2017-06-01T01:20:00,5.074005403,61.1860715298,47.8943073413,43.0247729484
2017-06-01T01:20:10,6.46886753366,62.0316608567,49.4084292947,44.6329485274
2017-06-01T01:20:20,8.54731166498,62.6098813975,49.8791710397,45.1161554617
2017-06-01T01:20:30,6.30079529275,61.9981131052,48.8141280519,44.0098517346
2017-06-01T01:20:40,6.46017117967,62.0474634259,48.2997201223,43.8135600602
2017-06-01T01:20:50,7.6670327733,61.2891805821,47.8520085185,43.4024881363
2017-06-01T01:21:00,6.81990306197,61.679235094,48.3863383576,44.4323481281
2017-06-01T01:21:10,5.30763100858,61.6898791137,47.4650998433,43.6013316133
2017-06-01T01:21:20,6.38820120947,61.0406114889,46.2380223763,41.6000876437
2017-06-01T01:21:30,5.38763884025,61.5763761942,46.3716115706,42.0639966169
2017-06-01T01:21:40,6.60579347511,61.1931332928,46.3206954037,42.8359749834
2017-06-01T01:21:50,7.60946769565,61.3626137431,45.4281715553,39.8460949659
2017-06-01T01:22:00,5.93035490906,62.7035075461,45.3531911059,40.3264332171
2017-06-01T01:22:10,5.20521502422,61.0051833364,45.4130383314,40.9623376638
2017-06-01T01:22:20,7.14186557136,62.1521733646,46.0506275609,40.6015851407
2017-06-01T01:22:30,4.03879688967,61.6370377008,44.8543593817,38.8475948214
2017-06-01T01:22:40,6.89813431716,61.9712672475,44.8705459733,39.2410900775
2017-06-01T01:22:50,6.24238741771,61.7614925581,45.6943293389,40.4161306696
2017-06-01T01:23:00,6.3437317553,61.3360289876,46.2962929443,42.0538040004
2017-06-01T01:23:10,4.82242954598,61.1653697447,46.2553272169,40.6273679832
2017-06-01T01:23:20,6.96715365701,62.4187554876,46.0339183647,40.4325796879
2017-06-01T01:23:30,5.32342028778,61.0318259568,46.3375594869,40.854949318
2017-06-01T01:23:40,4.88389710442,62.1914033902,45.9801604315,40.6514340291
2017-06-01T01:23:50,9.63656662313,62.1468847037,45.6846717871,40.8648813475
2017-06-01T01:24:00,8.09112418001,61.0235391393,46.3710682992,40.7244053911
2017-06-01T01:24:10,6.17761031827,62.7372585441,46.4013833153,40.516896486
2017-06-01T01:24:20,5.03524339109,60.6397903044,47.1780347482,42.7579488034
2017-06-01T01:24:30,4.88969642608,61.9302279271,47.1200381745,42.1332077185
2017-06-01T01:24:40,6.66584683933,61.9324321124,46.7666920957,41.7535193595
2017-06-01T01:24:50,4.95926273068,62.9220402861,47.4642669423,42.4328775376
2017-06-01T01:25:00,6.32429346128,61.5382316409,46.5984234886,41.9232572446
2017-06-01T01:25:10,7.03785955496,62.6773328532,47.763619527,42.9965820169
2017-06-01T01:25:20,5.41778535946,61.5899336864,48.8477710095,43.8952332886
2017-06-01T01:25:30,4.76840974397,61.7442783821,47.9200928194,42.0122131264
2017-06-01T01:25:40,5.6658370647,61.9037647923,46.322032238,41.9144547787
2017-06-01T01:25:50,6.53686027043,61.6705449746,46.1173501232,41.7513362752
2017-06-01T01:26:00,5.83286852242,61.9623687766,47.4093345757,43.511911272
2017-06-01T01:26:10,5.01760738494,62.6593319383,46.751753269,42.9529742691
2017-06-01T01:26:20,5.36867981389,61.0228538664,45.409398159,40.3635253077
2017-06-01T01:26:30,6.40870434386,62.2753068543,45.7930348222,40.5970960611
2017-06-01T01:26:40,7.2568257238,61.2622688832,45.6452337093,40.6240440393
2017-06-01T01:26:50,6.23431935353,61.3588409256,45.0762719813,39.818769745
2017-06-01T01:27:00,7.3438143964,62.767757579,45.3630027859,40.4117777018
2017-06-01T01:27:10,9.72621437619,63.5376297626,46.0418359357,41.1872666376
2017-06-01T01:27:20,8.1205327231,62.821322797,45.3868190531,41.1062374274
2017-06-01T01:27:30,4.80376343772,61.8503000716,45.2943191751,41.2734052239
2017-06-01T01:27:40,7.79359709809,62.5219641547,45.5549772016,40.3640670028
2017-06-01T01:27:50,8.02839236558,63.9753241605,45.1206080685,40.7949150507
2017-06-01T01:28:00,6.03948904274,62.5194992673,45.9885235458,42.5316906225
2017-06-01T01:28:10,8.14537373651,61.800933754,46.0843712364,41.982544563
2017-06-01T01:28:20,6.51420771316,61.6723627762,45.939050395,41.750698906
2017-06-01T01:28:30,8.07380309714,60.7800671138,45.9236213473,41.7435270922
2017-06-01T01:28:40,6.13359754707,62.0324469541,46.0217039374,41.1809130834
2017-06-01T01:28:50,6.7519198622,62.0378040457,45.4461323992,40.6732141258
2017-06-01T01:29:00,6.31182767902,62.3987450039,45.9551950618,41.410539293
2017-06-01T01:29:10,5.14699695601,60.4238974291,45.2819065801,40.4056837038
2017-06-01T01:29:20,8.92066915645,62.5412763247,45.6618816271,40.9126799702
2017-06-01T01:29:30,4.92131879089,63.1070233994,45.3903774565,40.3727431493
2017-06-01T01:29:40,5.47565063461,63.171698579,45.465818145,40.6401753162
2017-06-01T01:29:50,6.95146625593,61.3953669883,45.5136003726,40.4450783135
2017-06-01T01:30:00,5.50264954807,62.5638767246,45.602022096,40.6222360148
2017-06-01T01:30:10,6.05605262583,61.7688693085,45.8092226712,41.5671074676
2017-06-01T01:30:20,4.91048223501,63.0491365504,46.033850611,41.6983591438
2017-06-01T01:30:30,5.46304172985,61.5831116181,46.192313886,40.8688734196
2017-06-01T01:30:40,9.54655169175,62.7560689677,45.2225413846,40.8815383949
2017-06-01T01:30:50,6.80571346622,61.862242055,45.1349634025,41.2274544545
2017-06-01T01:31:00,6.62664672477,61.5033214265,44.7407416425,40.9956046006
2017-06-01T01:31:10,6.04300512317,59.8056582858,45.0824792018,40.6615445584
2017-06-01T01:31:20,6.1323928099,61.153709354,45.0485944353,40.5798421
2017-06-01T01:31:30,6.87364908312,60.9161398897,44.7512527792,41.2484074809
2017-06-01T01:31:40,6.93334070343,61.2009200674,44.6723165386,40.3099441571
2017-06-01T01:31:50,7.69107507724,61.2755000733,44.7292012039,40.6218241264
2017-06-01T01:32:00,5.67390234894,61.430001454,44.335792874,40.659490129
2017-06-01T01:32:10,4.06565785804,61.4752448973,44.4349383503,40.9999454073
2017-06-01T01:32:20,5.67678430863,62.153283139,44.4244440789,40.4458163746
2017-06-01T01:32:30,6.50350519675,61.3003705865,44.6570449276,40.7598135406
2017-06-01T01:32:40,6.21280318572,61.5493089363,44.828879097,40.5103319846
2017-06-01T01:32:50,6.66624339287,61.2513007031,45.0203666616,41.0093218397
2017-06-01T01:33:00,8.88851231061,63.010715551,45.2671300158,41.4868523603
2017-06-01T01:33:10,5.54109347016,60.6880933212,44.8100973063,40.0240248016
2017-06-01T01:33:20,6.63926071224,61.5178839507,45.350588997,41.8142394191
2017-06-01T01:33:30,4.4376073743,61.4144743966,45.0533567748,41.0946198182
2017-06-01T01:33:40,5.16261251488,61.9202462837,44.8599658019,40.6201811052
2017-06-01T01:33:50,7.000705744,60.1446754394,44.8652039867,40.7272652524
2017-06-01T01:34:00,4.95132662937,60.7422140594,45.5113009694,42.2366048509
2017-06-01T01:34:10,4.57276758211,61.3750281117,44.9670124839,41.4095843253
2017-06-01T01:34:20,6.08686619405,60.6267482051,44.7764963019,41.0779445696
2017-06-01T01:34:30,6.05121764593,60.6322243149,45.6881433112,42.6702357653
2017-06-01T01:34:40,6.41248342883,61.0644300784,44.8951259466,41.0490585698
2017-06-01T01:34:50,7.95841942883,61.9157371742,44.1958866544,39.7313282018
2017-06-01T01:35:00,7.58530662992,60.1959586763,44.0406202822,40.6628882666
2017-06-01T01:35:10,8.49751911738,61.1028472873,44.7278000689,41.1502890938
2017-06-01T01:35:20,8.02540797411,62.024553523,44.8281951193,39.9861560928
2017-06-01T01:35:30,9.51886968789,61.4968432945,44.6482851091,40.7992962735
2017-06-01T01:35:40,6.22334764887,61.4926077685,44.1035850421,40.090265369
2017-06-01T01:35:50,8.32906012299,61.0085417021,44.1316747487,40.3006268069
2017-06-01T01:36:00,5.29166969523,61.8016792053,43.7927726896,40.2063888492
2017-06-01T01:36:10,5.49909581222,61.3830614091,44.4152129294,40.5465531101
2017-06-01T01:36:20,6.99728504286,60.3548073421,45.2581061948,43.2734678406
2017-06-01T01:36:30,9.05727351429,60.7250438994,45.0069338466,42.1095747483
2017-06-01T01:36:40,6.26181986673,60.0694477283,44.493651768,40.1775170646
2017-06-01T01:36:50,5.97788978662,59.8083980007,43.4854939728,38.3979958164
2017-06-01T01:37:00,7.51522392664,61.3285314715,44.1021048534,39.4698120131
2017-06-01T01:37:10,5.7694508591,60.862545048,44.4144327886,40.1302953811
2017-06-01T01:37:20,8.40142541308,60.1898491559,44.8736151963,40.7541359521
2017-06-01T01:37:30,5.55284101554,60.6812442665,44.809445966,40.7814882526
2017-06-01T01:37:40,5.86222675754,60.4444320528,44.8085152541,40.1636492486
2017-06-01T01:37:50,5.8980623,61.8911621451,44.4236993741,39.5729981794
2017-06-01T01:38:00,6.24325851925,60.9230534886,44.5834947906,40.1720694567
2017-06-01T01:38:10,8.63370980472,61.1377249294,45.2882612111,41.5563486342
2017-06-01T01:38:20,6.91075455999,60.714407267,45.5156152529,41.7575198761
2017-06-01T01:38:30,5.98626370858,61.4602575966,45.6807201811,39.2033273777
2017-06-01T01:38:40,4.74917783908,61.6574503637,46.5554636408,42.3976800905
2017-06-01T01:38:50,7.77021632246,63.0996692588,46.5402362951,41.9999067414
2017-06-01T01:39:00,6.74340349231,61.6414870859,46.7759863892,42.7870699868
2017-06-01T01:39:10,5.74740114135,61.6984057206,47.3215431455,43.3058811365
2017-06-01T01:39:20,7.31523896148,61.3445021391,47.6685995584,43.7832513988
2017-06-01T01:39:30,4.72080390045,61.8768133384,48.1170134081,44.3297033436
2017-06-01T01:39:40,6.5104795287,62.3353083483,47.535695379,42.5537683622
2017-06-01T01:39:50,5.86843187804,61.5756413921,48.6556812452,43.5568382095
2017-06-01T01:40:00,5.03967559452,60.4633975964,48.5915458931,44.153551274
2017-06-01T01:40:10,6.06706612463,60.7803889412,47.3668071636,43.6195629596
2017-06-01T01:40:20,6.96325465699,61.469316869,49.8249411197,46.7162813896
2017-06-01T01:40:30,8.53303427032,62.2194232707,50.1031707721,46.7646429134
2017-06-01T01:40:40,5.48703528388,61.0297269657,47.7725615945,43.9474680292
2017-06-01T01:40:50,4.73785174028,59.7836859404,45.5021736881,40.7142167902
2017-06-01T01:41:00,5.76970144492,60.7337783157,44.8822491073,40.2022039307
2017-06-01T01:41:10,8.97758200855,60.7609065571,44.9400388907,41.1210066371
2017-06-01T01:41:20,6.18523213863,60.405866524,46.182703906,41.1939163212
2017-06-01T01:41:30,7.46825796037,61.8063794019,46.4935030608,42.8131521624
2017-06-01T01:41:40,4.56452835116,58.9891089004,46.9344717456,43.0238684864
2017-06-01T01:41:50,5.17819479764,60.3733524436,47.0524484785,42.4874781017
2017-06-01T01:42:00,6.68912575436,61.5977053186,46.8639377602,43.2157052881
2017-06-01T01:42:10,5.85937513551,60.3915487896,47.2394524146,43.7503943204
2017-06-01T01:42:20,9.93600337567,61.1681065972,46.3343393351,41.7753270073
2017-06-01T01:42:30,5.40931128132,60.6609234249,46.1125599466,42.3264577416
2017-06-01T01:42:40,6.41362718496,60.6661274065,45.6456101868,41.7733029759
2017-06-01T01:42:50,8.5366595662,59.9689725008,44.7951585894,40.9999797477
2017-06-01T01:43:00,6.82925647215,60.4712500589,45.1095359357,41.2896813813
2017-06-01T01:43:10,5.99115397659,59.1416701174,44.4886363553,39.2868104447
2017-06-01T01:43:20,7.47372352765,61.1438810595,45.206974966,41.1225610381
2017-06-01T01:43:30,6.2520239981,59.230176816,44.8321489875,41.9351862346
2017-06-01T01:43:40,5.84834993211,60.7366713312,44.2912587185,40.0436015693
2017-06-01T01:43:50,5.26680801687,60.1953432666,43.9120053618,39.8208477525
2017-06-01T01:44:00,6.20866147561,60.3985489539,43.7708951106,39.7191651699
2017-06-01T01:44:10,6.10558678496,60.7572859264,43.3313011918,38.3683619974
2017-06-01T01:44:20,5.6725792516,60.1188590774,43.9925161882,40.3156210173
2017-06-01T01:44:30,6.14627660682,59.4125005422,44.0812768749,38.8905522149
2017-06-01T01:44:40,8.39069079189,60.5371277319,44.0445410797,39.6268705171
2017-06-01T01:44:50,5.76858052626,60.0811426562,44.2280500801,39.8012544756
2017-06-01T01:45:00,8.16796802806,60.3828294492,43.4136894748,40.1549491838
2017-06-01T01:45:10,6.4177376647,59.705661479,43.3826975141,39.4275959739
2017-06-01T01:45:20,5.58593431346,59.5915516865,43.6788480181,39.5837930703
2017-06-01T01:45:30,4.5142247218,58.7612790433,43.7625136264,40.0558776296
2017-06-01T01:45:40,5.24738046903,58.8189577046,43.8470354124,39.4981627809
2017-06-01T01:45:50,6.91037126844,58.5927111782,44.0318905888,40.1708947475
2017-06-01T01:46:00,5.02766171807,60.3947721651,44.1182266594,40.1074413602
2017-06-01T01:46:10,5.60195420364,59.714526991,44.4418731649,41.1593058987
2017-06-01T01:46:20,7.049936916,59.3034354042,44.0631811857,39.3869131995
2017-06-01T01:46:30,5.61417237044,59.6955311528,44.7946552701,41.0660746012
2017-06-01T01:46:40,7.01809863163,59.7008522825,44.5028181885,40.993669671
2017-06-01T01:46:50,6.92984795195,59.2428187078,44.6483064463,40.636363042
2017-06-01T01:47:00,6.16091522698,60.4658506749,44.3104687221,40.5167704787
2017-06-01T01:47:10,4.32289447023,59.1837314162,45.0710303378,41.9770403728
2017-06-01T01:47:20,6.37443435797,59.2534702978,44.4070866347,40.5638467556
2017-06-01T01:47:30,7.28937740144,59.2645469083,44.499769776,41.7858057294
2017-06-01T01:47:40,5.1953590772,58.177210554,45.0070245678,41.9152845479
2017-06-01T01:47:50,8.60844618831,60.7875837701,44.6537454026,39.7028123079
2017-06-01T01:48:00,6.63586177132,60.6853406747,45.4777834721,40.8023938322
2017-06-01T01:48:10,6.00994443907,61.8263343008,44.8943936991,40.8671431427
2017-06-01T01:48:20,5.73540792155,60.2373692974,44.6498004878,40.33315039
2017-06-01T01:48:30,6.33003747494,59.6382511593,45.3339003269,41.3435692321
2017-06-01T01:48:40,5.3892106178,60.0085901113,44.4679760816,40.373698873
2017-06-01T01:48:50,6.94356363642,61.0534867763,45.0481220587,40.7309466678
2017-06-01T01:49:00,5.32499012928,60.9026205415,44.7767831719,38.7089428365
2017-06-01T01:49:10,5.97475819205,60.1813682973,45.3393054272,40.0811781944
2017-06-01T01:49:20,6.19636489599,62.2286250301,45.9478940645,41.0922167795
2017-06-01T01:49:30,7.34215298321,61.9369279734,45.563580941,41.0885632077
2017-06-01T01:49:40,8.26414665239,63.3486661712,46.027643571,40.923986489
2017-06-01T01:49:50,7.56930273082,61.5889069815,45.5605216396,41.0350295033
2017-06-01T01:50:00,8.79190503246,63.5959819962,45.8813191885,40.7958060862
2017-06-01T01:50:10,7.50149655716,61.9858146371,45.0554088302,38.3246208599
2017-06-01T01:50:20,6.34648783004,61.130540036,46.39638464,41.3406026399
2017-06-01T01:50:30,6.80914248368,61.5760132129,46.552515507,41.7695199574
2017-06-01T01:50:40,6.11556682402,60.8208189034,46.8622587503,42.2916830546
2017-06-01T01:50:50,7.23348094094,61.3870398265,46.9066722131,42.98564656
2017-06-01T01:51:00,7.57777453667,60.8175497245,46.5485585318,41.3130470797
2017-06-01T01:51:10,5.12127137028,61.5856303321,47.1897522438,42.7271435797
2017-06-01T01:51:20,4.91072764239,61.8838547026,46.8250160306,42.1397028849
2017-06-01T01:51:30,6.98619069311,61.5789042521,46.7865360173,42.6442782209
2017-06-01T01:51:40,5.83498899458,62.0455685725,46.6217407667,40.9444276166
2017-06-01T01:51:50,6.33055066481,61.4984870313,46.5676667544,43.4497230975
2017-06-01T01:52:00,6.6813389549,62.3719298643,48.3885601708,47.4701906066
2017-06-01T01:52:10,6.7554776298,61.0954530965,46.4041016998,41.9997842235
2017-06-01T01:52:20,6.60076135094,61.3433511933,46.1082543326,43.3169662035
2017-06-01T01:52:30,6.10746601613,60.93001729,45.2731184454,41.54771383
2017-06-01T01:52:40,7.37491869776,61.2155151478,45.3956452283,41.3965213159
2017-06-01T01:52:50,5.38717364507,61.3891339375,45.2109504231,40.4155639149
2017-06-01T01:53:00,6.01664550541,60.7814532921,45.3048120704,40.7353392887
2017-06-01T01:53:10,4.80541468452,60.7884939694,45.1773549735,41.129458562
2017-06-01T01:53:20,7.06393239572,60.551339305,45.5121385666,41.7604602375
2017-06-01T01:53:30,7.71538271692,60.983820283,44.5958376886,40.1298556709
2017-06-01T01:53:40,7.0644429008,60.5489604389,45.270760763,40.6995764207
2017-06-01T01:53:50,7.08531207827,60.4978220766,45.0476547494,40.9904683815
2017-06-01T01:54:00,5.0308875672,60.7454237579,45.5917646573,41.6960910437
2017-06-01T01:54:10,7.01777812038,60.5489039333,45.2396294119,40.5977982209
