timestamp, lat, lon
2024-09-10T123225,   69.216457,   15.856056
2024-09-10T123226,   69.216563,   15.856026
2024-09-10T123227,   69.216675,    15.85603
2024-09-10T123228,   69.216786,   15.856076
2024-09-10T123229,   69.216897,   15.856152
2024-09-10T123230,   69.217004,   15.856242
2024-09-10T123231,   69.217104,   15.856339
2024-09-10T123232,     69.2172,   15.856445
2024-09-10T123233,    69.21729,   15.856553
2024-09-10T123234,   69.217377,   15.856656
2024-09-10T123235,   69.217461,   15.856758
2024-09-10T123236,   69.217543,    15.85686
2024-09-10T123237,   69.217621,   15.856959
2024-09-10T123238,    69.21769,    15.85705
2024-09-10T123239,    69.21775,    15.85713
2024-09-10T123240,   69.217803,   15.857202
2024-09-10T123241,   69.217852,   15.857271
2024-09-10T123242,   69.217899,   15.857334
2024-09-10T123243,   69.217944,   15.857394
2024-09-10T123244,   69.217989,   15.857454
2024-09-10T123245,   69.218032,   15.857516
2024-09-10T123246,   69.218076,   15.857574
2024-09-10T123247,   69.218121,   15.857633
2024-09-10T123248,   69.218169,   15.857696
2024-09-10T123249,   69.218222,   15.857768
2024-09-10T123250,   69.218278,   15.857851
2024-09-10T123251,   69.218337,   15.857942
2024-09-10T123252,   69.218398,   15.858039
2024-09-10T123253,   69.218461,   15.858141
2024-09-10T123254,   69.218526,   15.858249
2024-09-10T123255,   69.218592,   15.858361
2024-09-10T123256,   69.218659,   15.858473
2024-09-10T123257,   69.218726,   15.858584
2024-09-10T123258,   69.218791,    15.85869
2024-09-10T123259,   69.218853,   15.858791
2024-09-10T123300,    69.21891,   15.858885
2024-09-10T123301,   69.218963,   15.858972
2024-09-10T123302,   69.219009,   15.859049
2024-09-10T123303,   69.219048,   15.859119
2024-09-10T123304,   69.219083,   15.859164
2024-09-10T123305,   69.219113,   15.859158
2024-09-10T123306,   69.219132,   15.859102
2024-09-10T123307,   69.219135,   15.859025
2024-09-10T123308,   69.219127,   15.858969
2024-09-10T123309,   69.219111,   15.858941
2024-09-10T123310,   69.219092,   15.858924
2024-09-10T123311,   69.219072,   15.858912
2024-09-10T123312,   69.219055,     15.8589
2024-09-10T123313,    69.21904,    15.85889
2024-09-10T123314,   69.219029,   15.858882
2024-09-10T123315,   69.219019,   15.858878
2024-09-10T123316,   69.219012,   15.858874
2024-09-10T123317,   69.219006,   15.858872
2024-09-10T123318,   69.219004,   15.858871
2024-09-10T123319,   69.219002,    15.85887
2024-09-10T123320,   69.219001,   15.858869
2024-09-10T123321,   69.219001,   15.858869
2024-09-10T123322,      69.219,   15.858869
2024-09-10T123323,      69.219,   15.858869
2024-09-10T123324,      69.219,   15.858869
2024-09-10T123325,      69.219,   15.858869
2024-09-10T123326,      69.219,   15.858869
2024-09-10T123327,      69.219,   15.858869
2024-09-10T123328,      69.219,   15.858869
2024-09-10T123329,      69.219,   15.858869
2024-09-10T123330,      69.219,   15.858869
2024-09-10T123331,   69.218996,   15.858866
2024-09-10T123332,   69.218993,   15.858865
2024-09-10T123333,   69.218984,   15.858862
2024-09-10T123334,   69.218967,   15.858854
2024-09-10T123335,   69.218943,   15.858845
2024-09-10T123336,   69.218914,    15.85883
2024-09-10T123337,   69.218884,   15.858806
2024-09-10T123338,   69.218851,   15.858765
2024-09-10T123339,   69.218814,   15.858707
2024-09-10T123340,   69.218769,   15.858634
2024-09-10T123341,    69.21872,   15.858554
2024-09-10T123342,   69.218664,   15.858462
2024-09-10T123343,   69.218605,   15.858361
2024-09-10T123344,   69.218542,   15.858258
2024-09-10T123345,   69.218474,   15.858152
2024-09-10T123346,   69.218404,   15.858046
2024-09-10T123347,   69.218333,   15.857938
2024-09-10T123348,   69.218259,   15.857822
2024-09-10T123349,   69.218179,   15.857703
2024-09-10T123350,   69.218093,   15.857579
2024-09-10T123351,   69.218005,   15.857452
2024-09-10T123352,   69.217914,   15.857325
2024-09-10T123353,   69.217824,   15.857198
2024-09-10T123354,   69.217737,    15.85707
2024-09-10T123355,   69.217651,   15.856955
2024-09-10T123356,   69.217569,   15.856854
2024-09-10T123357,   69.217492,   15.856762
2024-09-10T123358,   69.217422,    15.85668
2024-09-10T123359,    69.21736,   15.856606
2024-09-10T123400,   69.217306,   15.856537
2024-09-10T123401,    69.21726,   15.856477
2024-09-10T123402,   69.217217,   15.856424
2024-09-10T123403,    69.21717,   15.856374
2024-09-10T123404,   69.217114,   15.856316
2024-09-10T123405,   69.217049,   15.856251
2024-09-10T123406,   69.216978,   15.856185
2024-09-10T123407,   69.216899,   15.856125
2024-09-10T123408,   69.216815,   15.856066
2024-09-10T123409,   69.216727,   15.856014
2024-09-10T123410,   69.216636,   15.855982
2024-09-10T123411,   69.216542,   15.855971
2024-09-10T123412,   69.216449,   15.855985
2024-09-10T123413,   69.216357,   15.856016
2024-09-10T123414,   69.216268,   15.856061
2024-09-10T123415,   69.216178,    15.85611
2024-09-10T123416,   69.216087,   15.856159
2024-09-10T123417,   69.215994,    15.85621
2024-09-10T123418,   69.215899,   15.856262
2024-09-10T123419,   69.215805,   15.856318
2024-09-10T123420,   69.215711,   15.856376
2024-09-10T123421,   69.215618,   15.856428
2024-09-10T123422,   69.215525,   15.856482
2024-09-10T123423,   69.215432,   15.856537
2024-09-10T123424,   69.215342,   15.856594
2024-09-10T123425,   69.215255,   15.856648
2024-09-10T123426,   69.215168,   15.856698
2024-09-10T123427,   69.215081,   15.856741
2024-09-10T123428,   69.214993,   15.856777
2024-09-10T123429,   69.214905,   15.856817
2024-09-10T123430,   69.214819,    15.85686
2024-09-10T123431,   69.214733,   15.856902
2024-09-10T123432,   69.214648,   15.856946
2024-09-10T123433,   69.214564,   15.856987
2024-09-10T123434,   69.214485,   15.857029
2024-09-10T123435,   69.214409,   15.857075
2024-09-10T123436,   69.214336,   15.857115
2024-09-10T123437,   69.214269,   15.857154
2024-09-10T123438,   69.214205,    15.85719
2024-09-10T123439,   69.214138,   15.857228
2024-09-10T123440,   69.214071,    15.85727
2024-09-10T123441,      69.214,   15.857311
2024-09-10T123442,   69.213924,    15.85735
2024-09-10T123443,   69.213846,   15.857388
2024-09-10T123444,   69.213766,    15.85743
2024-09-10T123445,   69.213683,   15.857476
2024-09-10T123446,   69.213598,   15.857522
2024-09-10T123447,   69.213512,   15.857573
2024-09-10T123448,   69.213428,   15.857618
2024-09-10T123449,   69.213346,   15.857663
2024-09-10T123450,   69.213262,   15.857708
2024-09-10T123451,   69.213179,   15.857761
2024-09-10T123452,   69.213103,   15.857803
2024-09-10T123453,   69.213026,   15.857838
2024-09-10T123454,    69.21295,    15.85787
2024-09-10T123455,    69.21288,   15.857901
2024-09-10T123456,   69.212815,   15.857932
2024-09-10T123456,   69.212784,   15.857948
2024-09-10T123458,   69.212694,   15.857998
2024-09-10T123459,   69.212636,   15.858032
2024-09-10T123500,   69.212582,   15.858062
2024-09-10T123501,   69.212526,   15.858096
2024-09-10T123502,   69.212473,   15.858129
2024-09-10T123503,   69.212418,    15.85816
2024-09-10T123504,   69.212369,   15.858192
2024-09-10T123505,   69.212334,   15.858203
2024-09-10T123506,   69.212308,   15.858225
2024-09-10T123507,   69.212279,    15.85826
2024-09-10T123508,   69.212264,   15.858323
2024-09-10T123509,   69.212263,   15.858372
2024-09-10T123510,    69.21228,     15.8584
2024-09-10T123511,     69.2123,   15.858415
2024-09-10T123512,    69.21232,   15.858408
2024-09-10T123513,   69.212332,   15.858387
2024-09-10T123514,   69.212342,   15.858378
2024-09-10T123515,   69.212353,   15.858367
2024-09-10T123516,   69.212363,   15.858368
2024-09-10T123517,   69.212375,   15.858367
2024-09-10T123518,   69.212383,    15.85836
2024-09-10T123519,   69.212383,   15.858353
2024-09-10T123520,   69.212383,   15.858345
2024-09-10T123521,   69.212383,    15.85833
2024-09-10T123522,   69.212389,   15.858311
2024-09-10T123523,   69.212394,   15.858292
2024-09-10T123524,   69.212403,   15.858272
2024-09-10T123525,   69.212417,   15.858251
2024-09-10T123525,   69.212427,   15.858238
2024-09-10T123527,   69.212467,   15.858191
2024-09-10T123528,   69.212504,   15.858156
2024-09-10T123529,   69.212547,   15.858128
2024-09-10T123530,   69.212597,   15.858104
2024-09-10T123531,   69.212651,   15.858077
2024-09-10T123532,   69.212717,    15.85804
2024-09-10T123533,   69.212783,   15.858005
2024-09-10T123534,   69.212845,    15.85797
2024-09-10T123535,   69.212909,   15.857928
2024-09-10T123536,   69.212976,   15.857888
2024-09-10T123537,   69.213051,   15.857853
2024-09-10T123538,   69.213131,   15.857813
2024-09-10T123539,   69.213207,   15.857766
2024-09-10T123540,   69.213283,   15.857717
2024-09-10T123541,   69.213348,   15.857669
2024-09-10T123542,   69.213413,   15.857615
2024-09-10T123543,   69.213474,   15.857575
2024-09-10T123544,    69.21353,   15.857539
2024-09-10T123545,   69.213581,   15.857508
2024-09-10T123546,   69.213636,   15.857483
2024-09-10T123547,   69.213687,   15.857449
2024-09-10T123548,   69.213747,   15.857415
2024-09-10T123549,   69.213817,   15.857371
2024-09-10T123550,     69.2139,   15.857339
2024-09-10T123551,   69.213992,   15.857309
2024-09-10T123552,   69.214086,   15.857273
2024-09-10T123553,   69.214183,    15.85723
2024-09-10T123554,   69.214283,   15.857181
2024-09-10T123555,   69.214381,   15.857132
2024-09-10T123556,   69.214478,   15.857079
2024-09-10T123557,   69.214576,   15.857028
2024-09-10T123558,   69.214674,   15.856979
2024-09-10T123559,   69.214772,   15.856924
2024-09-10T123600,    69.21487,   15.856871
2024-09-10T123601,   69.214967,   15.856823
2024-09-10T123602,   69.215064,   15.856774
2024-09-10T123603,   69.215159,   15.856726
2024-09-10T123604,   69.215252,   15.856678
2024-09-10T123605,   69.215348,   15.856639
2024-09-10T123606,    69.21544,   15.856594
2024-09-10T123607,   69.215531,   15.856546
2024-09-10T123608,   69.215619,   15.856495
2024-09-10T123609,   69.215703,    15.85644
2024-09-10T123610,   69.215786,   15.856397
2024-09-10T123611,   69.215865,   15.856364
2024-09-10T123612,   69.215939,    15.85633
2024-09-10T123613,   69.216006,    15.85629
2024-09-10T123614,   69.216071,   15.856253
2024-09-10T123615,   69.216134,   15.856214
2024-09-10T123616,   69.216198,    15.85617
2024-09-10T123617,   69.216266,   15.856128
2024-09-10T123618,   69.216337,   15.856087
2024-09-10T123619,   69.216412,   15.856053
2024-09-10T123620,   69.216491,   15.856024
2024-09-10T123621,   69.216575,   15.856005
2024-09-10T123622,   69.216664,   15.856009
2024-09-10T123623,   69.216759,   15.856043
2024-09-10T123624,   69.216854,   15.856101
2024-09-10T123625,    69.21695,   15.856169
2024-09-10T123626,   69.217045,   15.856253
2024-09-10T123627,   69.217141,   15.856348
2024-09-10T123628,   69.217236,   15.856453
2024-09-10T123629,   69.217331,   15.856566
2024-09-10T123630,   69.217426,   15.856684
2024-09-10T123631,   69.217519,   15.856804
2024-09-10T123632,   69.217612,   15.856923
2024-09-10T123633,   69.217703,   15.857041
2024-09-10T123634,   69.217794,    15.85716
2024-09-10T123635,   69.217884,   15.857279
2024-09-10T123636,   69.217972,   15.857401
2024-09-10T123637,   69.218059,   15.857523
2024-09-10T123638,   69.218146,   15.857645
2024-09-10T123639,   69.218231,   15.857772
2024-09-10T123640,   69.218316,   15.857902
2024-09-10T123641,   69.218399,   15.858035
2024-09-10T123642,   69.218479,   15.858167
2024-09-10T123643,   69.218558,   15.858298
2024-09-10T123644,   69.218635,   15.858424
2024-09-10T123645,   69.218708,   15.858546
2024-09-10T123646,   69.218777,   15.858661
2024-09-10T123647,    69.21884,   15.858767
2024-09-10T123648,   69.218896,   15.858866
2024-09-10T123649,   69.218947,   15.858955
2024-09-10T123650,   69.218992,   15.859033
2024-09-10T123651,   69.219033,   15.859102
2024-09-10T123652,   69.219071,   15.859161
2024-09-10T123653,   69.219105,   15.859189
2024-09-10T123654,   69.219136,   15.859165
2024-09-10T123655,   69.219152,   15.859087
2024-09-10T123656,   69.219148,    15.85901
2024-09-10T123657,   69.219133,   15.858957
2024-09-10T123658,   69.219113,    15.85893
2024-09-10T123659,    69.21909,    15.85892
2024-09-10T123700,   69.219065,   15.858909
2024-09-10T123701,   69.219036,   15.858895
2024-09-10T123702,   69.219001,    15.85888
2024-09-10T123703,   69.218959,   15.858861
2024-09-10T123704,   69.218912,    15.85883
2024-09-10T123705,   69.218862,    15.85878
2024-09-10T123706,   69.218808,   15.858701
2024-09-10T123707,   69.218749,   15.858607
2024-09-10T123708,   69.218685,     15.8585
2024-09-10T123709,   69.218617,   15.858385
2024-09-10T123710,   69.218546,   15.858269
2024-09-10T123711,   69.218471,   15.858151
2024-09-10T123712,   69.218397,   15.858031
2024-09-10T123713,   69.218324,   15.857916
2024-09-10T123714,   69.218255,   15.857806
2024-09-10T123715,   69.218188,   15.857703
2024-09-10T123716,   69.218124,   15.857605
2024-09-10T123717,   69.218063,   15.857514
2024-09-10T123718,   69.218006,    15.85743
2024-09-10T123719,   69.217956,   15.857366
2024-09-10T123720,   69.217912,   15.857311
2024-09-10T123721,   69.217869,   15.857253
2024-09-10T123722,   69.217827,   15.857195
2024-09-10T123723,   69.217784,   15.857136
2024-09-10T123724,   69.217741,    15.85708
2024-09-10T123725,   69.217696,   15.857022
2024-09-10T123726,   69.217651,   15.856964
2024-09-10T123727,   69.217605,   15.856905
2024-09-10T123728,   69.217557,   15.856842
2024-09-10T123729,    69.21751,   15.856784
2024-09-10T123730,   69.217467,   15.856732
2024-09-10T123731,   69.217427,   15.856686
2024-09-10T123732,   69.217389,    15.85664
2024-09-10T123733,   69.217351,   15.856595
2024-09-10T123734,   69.217311,   15.856548
2024-09-10T123735,    69.21727,   15.856498
2024-09-10T123736,   69.217222,   15.856447
2024-09-10T123737,   69.217166,   15.856388
2024-09-10T123738,   69.217102,    15.85632
2024-09-10T123739,   69.217032,   15.856249
2024-09-10T123740,   69.216956,   15.856176
2024-09-10T123741,   69.216873,   15.856104
2024-09-10T123742,   69.216784,   15.856044
2024-09-10T123743,   69.216692,   15.855998
2024-09-10T123744,   69.216601,   15.855977
2024-09-10T123745,   69.216513,   15.855979
2024-09-10T123746,   69.216432,   15.855998
2024-09-10T123747,   69.216358,   15.856027
2024-09-10T123748,   69.216289,   15.856061
2024-09-10T123749,   69.216223,   15.856097
2024-09-10T123750,   69.216159,   15.856135
2024-09-10T123751,   69.216095,   15.856171
2024-09-10T123752,   69.216028,   15.856212
2024-09-10T123753,   69.215959,   15.856254
2024-09-10T123754,   69.215887,   15.856298
2024-09-10T123755,   69.215813,   15.856343
2024-09-10T123756,   69.215736,   15.856386
2024-09-10T123757,   69.215657,   15.856425
2024-09-10T123758,   69.215575,   15.856469
2024-09-10T123759,   69.215492,   15.856516
2024-09-10T123800,   69.215406,   15.856567
2024-09-10T123801,   69.215317,   15.856619
2024-09-10T123802,   69.215226,   15.856668
2024-09-10T123803,   69.215134,   15.856715
2024-09-10T123804,   69.215042,    15.85676
2024-09-10T123805,    69.21495,    15.85681
2024-09-10T123806,   69.214858,   15.856861
2024-09-10T123807,   69.214768,    15.85691
2024-09-10T123808,   69.214675,   15.856956
2024-09-10T123809,   69.214581,   15.857004
2024-09-10T123810,   69.214483,   15.857055
2024-09-10T123811,   69.214385,   15.857106
2024-09-10T123812,   69.214286,   15.857159
2024-09-10T123813,   69.214189,   15.857214
2024-09-10T123814,   69.214091,   15.857267
2024-09-10T123815,   69.213993,   15.857322
2024-09-10T123816,   69.213893,   15.857373
2024-09-10T123817,   69.213794,   15.857426
2024-09-10T123818,   69.213694,   15.857477
2024-09-10T123819,   69.213596,   15.857523
2024-09-10T123820,   69.213499,   15.857572
2024-09-10T123821,   69.213403,   15.857623
2024-09-10T123822,   69.213308,   15.857676
2024-09-10T123823,   69.213214,   15.857733
2024-09-10T123824,   69.213118,    15.85779
2024-09-10T123825,   69.213022,   15.857847
2024-09-10T123826,   69.212933,   15.857895
2024-09-10T123827,   69.212848,   15.857941
2024-09-10T123828,   69.212763,    15.85799
2024-09-10T123828,   69.212724,   15.858015
2024-09-10T123830,   69.212607,   15.858085
2024-09-10T123831,   69.212535,   15.858126
2024-09-10T123832,   69.212468,   15.858162
2024-09-10T123833,   69.212413,   15.858195
2024-09-10T123834,   69.212368,   15.858206
2024-09-10T123835,   69.212333,   15.858224
2024-09-10T123836,   69.212314,   15.858256
2024-09-10T123837,    69.21231,   15.858294
2024-09-10T123838,   69.212313,   15.858354
2024-09-10T123839,   69.212329,   15.858403
2024-09-10T123840,   69.212339,   15.858418
2024-09-10T123841,   69.212356,   15.858416
2024-09-10T123842,   69.212372,   15.858403
2024-09-10T123843,   69.212383,   15.858381
2024-09-10T123844,   69.212392,    15.85835
2024-09-10T123845,   69.212395,   15.858333
2024-09-10T123846,   69.212398,   15.858313
2024-09-10T123847,   69.212403,   15.858289
2024-09-10T123848,   69.212412,   15.858257
2024-09-10T123849,   69.212427,   15.858222
2024-09-10T123850,   69.212447,   15.858193
2024-09-10T123851,   69.212464,   15.858176
2024-09-10T123851,   69.212474,   15.858165
2024-09-10T123853,   69.212503,   15.858144
2024-09-10T123854,   69.212516,   15.858136
2024-09-10T123855,   69.212528,   15.858128
2024-09-10T123856,   69.212542,   15.858119
2024-09-10T123857,   69.212556,   15.858111
2024-09-10T123858,   69.212572,   15.858106
2024-09-10T123859,   69.212595,   15.858099
2024-09-10T123900,   69.212628,   15.858088
2024-09-10T123901,    69.21267,   15.858071
2024-09-10T123902,   69.212727,   15.858043
2024-09-10T123903,   69.212809,    15.85799
2024-09-10T123904,   69.212891,   15.857941
2024-09-10T123905,   69.212984,   15.857878
2024-09-10T123906,   69.213075,   15.857819
2024-09-10T123907,   69.213163,   15.857766
2024-09-10T123908,   69.213252,   15.857711
2024-09-10T123909,   69.213341,   15.857652
2024-09-10T123910,   69.213427,   15.857591
2024-09-10T123911,   69.213517,   15.857535
2024-09-10T123912,   69.213589,   15.857492
2024-09-10T123913,   69.213662,   15.857456
2024-09-10T123914,   69.213727,   15.857429
2024-09-10T123915,   69.213788,   15.857394
2024-09-10T123916,   69.213843,   15.857358
2024-09-10T123917,   69.213905,   15.857345
2024-09-10T123918,    69.21396,   15.857318
2024-09-10T123919,   69.214016,   15.857291
2024-09-10T123920,   69.214073,   15.857267
2024-09-10T123921,   69.214134,   15.857239
2024-09-10T123922,     69.2142,   15.857209
2024-09-10T123923,   69.214268,   15.857172
2024-09-10T123924,   69.214335,   15.857136
2024-09-10T123925,   69.214407,   15.857101
2024-09-10T123926,   69.214475,   15.857057
2024-09-10T123927,   69.214542,   15.857024
2024-09-10T123928,   69.214605,    15.85699
2024-09-10T123929,   69.214667,   15.856963
2024-09-10T123930,   69.214729,   15.856937
2024-09-10T123931,   69.214784,   15.856908
2024-09-10T123932,   69.214835,   15.856877
2024-09-10T123933,   69.214886,   15.856847
2024-09-10T123934,   69.214941,   15.856822
2024-09-10T123935,      69.215,    15.85678
2024-09-10T123936,   69.215067,   15.856736
2024-09-10T123937,   69.215137,   15.856686
2024-09-10T123938,   69.215211,    15.85664
2024-09-10T123939,   69.215295,   15.856595
2024-09-10T123940,   69.215384,   15.856552
2024-09-10T123941,   69.215479,   15.856505
2024-09-10T123942,   69.215578,   15.856451
2024-09-10T123943,   69.215679,   15.856395
2024-09-10T123944,   69.215783,   15.856344
2024-09-10T123945,   69.215892,     15.8563
2024-09-10T123946,   69.216004,   15.856251
2024-09-10T123947,   69.216119,   15.856192
2024-09-10T123948,   69.216234,   15.856132
2024-09-10T123949,   69.216347,   15.856077
2024-09-10T123950,   69.216462,   15.856037
2024-09-10T123951,   69.216577,   15.856012
2024-09-10T123952,   69.216696,    15.85602
2024-09-10T123953,   69.216817,    15.85607
2024-09-10T123954,   69.216935,   15.856156
2024-09-10T123955,   69.217052,    15.85626
2024-09-10T123956,   69.217167,    15.85638
2024-09-10T123957,   69.217279,   15.856513
2024-09-10T123958,   69.217388,   15.856654
2024-09-10T123959,   69.217496,    15.85679
2024-09-10T124000,   69.217603,   15.856922
2024-09-10T124001,   69.217709,   15.857057
2024-09-10T124002,   69.217813,   15.857195
2024-09-10T124003,   69.217915,   15.857332
2024-09-10T124004,   69.218015,   15.857471
2024-09-10T124005,   69.218113,   15.857612
2024-09-10T124006,   69.218209,   15.857757
2024-09-10T124007,   69.218306,   15.857903
2024-09-10T124008,   69.218401,    15.85805
2024-09-10T124009,   69.218492,   15.858197
2024-09-10T124010,   69.218579,   15.858345
2024-09-10T124011,   69.218664,    15.85849
2024-09-10T124012,   69.218745,   15.858628
2024-09-10T124013,    69.21882,   15.858752
2024-09-10T124014,   69.218887,   15.858859
2024-09-10T124015,   69.218945,   15.858954
2024-09-10T124016,   69.218993,   15.859038
2024-09-10T124017,   69.219036,   15.859111
2024-09-10T124018,   69.219069,   15.859164
2024-09-10T124019,     69.2191,   15.859186
2024-09-10T124020,   69.219124,   15.859159
2024-09-10T124021,   69.219135,   15.859092
2024-09-10T124022,   69.219132,    15.85902
2024-09-10T124023,   69.219119,   15.858962
2024-09-10T124024,   69.219103,    15.85893
2024-09-10T124025,   69.219086,   15.858912
2024-09-10T124026,   69.219068,   15.858901
2024-09-10T124027,   69.219049,   15.858894
2024-09-10T124028,   69.219025,   15.858883
2024-09-10T124029,   69.218999,   15.858872
2024-09-10T124030,   69.218967,   15.858861
2024-09-10T124031,    69.21893,   15.858846
2024-09-10T124032,   69.218888,   15.858821
2024-09-10T124033,   69.218844,   15.858771
2024-09-10T124034,   69.218795,   15.858694
2024-09-10T124035,   69.218739,   15.858602
2024-09-10T124036,   69.218678,   15.858499
2024-09-10T124037,   69.218612,   15.858389
2024-09-10T124038,   69.218541,   15.858274
2024-09-10T124039,   69.218463,    15.85815
2024-09-10T124040,   69.218378,   15.858015
2024-09-10T124041,   69.218289,   15.857874
2024-09-10T124042,   69.218198,   15.857731
2024-09-10T124043,   69.218104,   15.857589
2024-09-10T124044,   69.218006,   15.857449
2024-09-10T124045,   69.217906,   15.857311
2024-09-10T124046,   69.217802,   15.857173
2024-09-10T124047,   69.217693,   15.857032
2024-09-10T124048,   69.217582,   15.856891
2024-09-10T124049,    69.21747,   15.856752
2024-09-10T124050,    69.21736,   15.856618
2024-09-10T124051,   69.217253,   15.856492
2024-09-10T124052,   69.217148,   15.856373
2024-09-10T124053,   69.217046,   15.856262
2024-09-10T124054,   69.216944,    15.85616
2024-09-10T124055,   69.216842,    15.85608
2024-09-10T124056,   69.216739,   15.856018
2024-09-10T124057,   69.216637,   15.855976
2024-09-10T124058,   69.216536,   15.855965
2024-09-10T124059,   69.216438,   15.855978
2024-09-10T124100,   69.216347,   15.856013
2024-09-10T124101,   69.216268,   15.856055
2024-09-10T124102,   69.216199,   15.856094
2024-09-10T124103,   69.216139,   15.856129
2024-09-10T124104,   69.216084,   15.856162
2024-09-10T124105,   69.216034,   15.856192
2024-09-10T124106,   69.215986,   15.856218
2024-09-10T124107,   69.215937,    15.85624
2024-09-10T124108,   69.215889,   15.856261
2024-09-10T124109,    69.21584,   15.856288
2024-09-10T124110,   69.215787,   15.856325
2024-09-10T124111,    69.21573,   15.856364
2024-09-10T124112,   69.215667,   15.856404
2024-09-10T124113,   69.215603,   15.856445
2024-09-10T124114,   69.215538,   15.856484
2024-09-10T124115,   69.215471,   15.856524
2024-09-10T124116,   69.215402,   15.856568
2024-09-10T124117,   69.215332,   15.856617
2024-09-10T124118,   69.215259,   15.856663
2024-09-10T124119,   69.215186,   15.856698
2024-09-10T124120,   69.215113,   15.856721
2024-09-10T124121,   69.215043,   15.856743
2024-09-10T124122,   69.214978,   15.856767
2024-09-10T124123,   69.214916,   15.856796
2024-09-10T124124,   69.214859,   15.856826
2024-09-10T124125,   69.214803,    15.85685
2024-09-10T124126,    69.21475,   15.856879
2024-09-10T124127,   69.214699,   15.856905
2024-09-10T124128,    69.21465,   15.856927
2024-09-10T124129,     69.2146,   15.856952
2024-09-10T124130,   69.214549,   15.856979
2024-09-10T124131,   69.214497,   15.857013
2024-09-10T124132,   69.214445,    15.85705
2024-09-10T124133,   69.214388,   15.857086
2024-09-10T124134,    69.21433,   15.857119
2024-09-10T124135,   69.214267,   15.857155
2024-09-10T124136,   69.214198,   15.857192
2024-09-10T124137,    69.21413,   15.857226
2024-09-10T124138,   69.214062,    15.85726
2024-09-10T124139,   69.213992,   15.857297
2024-09-10T124140,    69.21392,   15.857337
2024-09-10T124141,   69.213843,    15.85738
2024-09-10T124142,   69.213761,   15.857425
2024-09-10T124143,   69.213676,   15.857472
2024-09-10T124144,   69.213585,   15.857523
2024-09-10T124145,   69.213495,   15.857572
2024-09-10T124146,   69.213408,    15.85762
2024-09-10T124147,    69.21332,   15.857668
2024-09-10T124148,   69.213236,   15.857717
2024-09-10T124149,   69.213164,   15.857755
2024-09-10T124150,   69.213096,   15.857792
2024-09-10T124151,   69.213032,    15.85783
2024-09-10T124152,   69.212969,   15.857861
2024-09-10T124153,   69.212911,   15.857891
2024-09-10T124154,   69.212855,   15.857922
2024-09-10T124154,   69.212828,   15.857934
2024-09-10T124156,   69.212751,   15.857964
2024-09-10T124157,   69.212705,   15.857983
2024-09-10T124158,   69.212666,   15.858003
2024-09-10T124159,   69.212628,   15.858024
2024-09-10T124200,   69.212594,   15.858039
2024-09-10T124201,   69.212562,   15.858057
2024-09-10T124202,   69.212533,   15.858072
2024-09-10T124203,    69.21251,   15.858085
2024-09-10T124204,   69.212497,   15.858093
2024-09-10T124205,   69.212489,   15.858098
2024-09-10T124206,   69.212482,   15.858102
2024-09-10T124207,   69.212473,   15.858108
2024-09-10T124208,    69.21246,   15.858116
2024-09-10T124209,    69.21244,   15.858128
2024-09-10T124210,   69.212416,   15.858142
2024-09-10T124211,   69.212388,   15.858157
2024-09-10T124212,   69.212396,   15.858152
2024-09-10T124213,   69.212396,   15.858133
2024-09-10T124214,   69.212403,   15.858128
2024-09-10T124215,   69.212387,    15.85813
2024-09-10T124216,   69.212386,   15.858131
2024-09-10T124217,   69.212386,   15.858131
2024-09-10T124218,   69.212381,   15.858133
2024-09-10T124219,   69.212364,   15.858143
2024-09-10T124220,   69.212345,   15.858157
2024-09-10T124221,    69.21233,   15.858171
2024-09-10T124222,   69.212316,   15.858192
2024-09-10T124223,   69.212305,   15.858223
2024-09-10T124224,   69.212299,    15.85826
2024-09-10T124225,   69.212296,   15.858299
2024-09-10T124226,   69.212297,   15.858327
2024-09-10T124227,   69.212299,   15.858348
2024-09-10T124228,     69.2123,   15.858369
2024-09-10T124229,   69.212305,   15.858387
2024-09-10T124230,   69.212312,   15.858407
2024-09-10T124231,   69.212316,   15.858432
2024-09-10T124232,   69.212323,   15.858465
2024-09-10T124233,   69.212329,    15.85851
2024-09-10T124234,   69.212333,   15.858554
2024-09-10T124235,   69.212335,   15.858582
2024-09-10T124236,   69.212337,   15.858604
2024-09-10T124237,   69.212339,   15.858617
2024-09-10T124238,    69.21234,   15.858626
2024-09-10T124239,    69.21234,   15.858627
2024-09-10T124240,    69.21234,   15.858628
2024-09-10T124241,    69.21234,   15.858629
2024-09-10T124242,    69.21234,    15.85863
2024-09-10T124243,    69.21234,   15.858629
2024-09-10T124244,    69.21234,   15.858629
2024-09-10T124245,    69.21234,   15.858629
2024-09-10T124246,    69.21234,   15.858629
2024-09-10T124247,    69.21234,   15.858629
2024-09-10T124248,    69.21234,   15.858629
2024-09-10T124249,    69.21234,   15.858629
2024-09-10T124250,    69.21234,   15.858629
2024-09-10T124251,    69.21234,   15.858629
2024-09-10T124252,    69.21234,   15.858629
2024-09-10T124253,    69.21234,   15.858629
2024-09-10T124254,    69.21234,   15.858629
2024-09-10T124255,    69.21234,   15.858629
2024-09-10T124256,    69.21234,   15.858629
2024-09-10T124257,    69.21234,   15.858629
2024-09-10T124258,    69.21234,   15.858629
2024-09-10T124259,    69.21234,   15.858628
2024-09-10T124300,    69.21234,   15.858628
